,017c_7byte
4,00100110
18,00110101
29,00001011
43,00011010
54,00101001
68,00110110
79,00001001
93,00011000
105,00101001
121,00111000
131,00001011
145,00011011
156,00101010
170,00111001
180,00001011
194,00011010
206,00101001
220,00110110
231,00001001
248,00011000
259,00101000
273,00110111
283,00001010
297,00011100
308,00101011
322,00111010
334,00001100
348,00011011
360,00101010
379,00110111
389,00001010
403,00011001
414,00101000
434,00011100
445,00001110
466,00011110
478,00010110
489,00100101
501,00000110
512,00000100
525,00010011
539,00100011
551,00000100
568,00010101
589,00110110
602,00000100
616,00011001
628,00101000
631,00111000
641,00001011
655,00011010
673,00101110
684,00001111
698,00010000
714,00011111
727,00000010
740,00001111
753,00101001
765,00110110
766,00110110
776,00001001
789,00011010
802,00101000
815,00110101
833,00111100
838,00100000
849,00110010
866,00100110
876,00101000
893,00011101
907,00101100
916,00111100
938,00011101
947,00111111
963,00010100
982,00111000
999,00001011
1010,00011010
1019,00110001
1043,00001101
1051,00111010
1067,00011000
1083,00000111
1097,00110101
1106,00001000
1117,00010111
1129,00010110
1147,00111011
1155,00010001
1164,00111111
1171,00110101
1194,00110110
1206,00110100
1215,00000111
1227,00001001
1237,00011000
1243,00001011
1253,00011010
1259,00010001
1274,00010111
1290,00010000
1306,00011110
1321,00101101
1331,00101100
1340,00111011
1346,00111011
1368,00111110
1386,00000000
1397,00011010
1412,00101001
1422,00000000
1434,00011010
1448,00111010
1459,00001100
1466,00111100
1485,00111001
1498,00111000
1511,00001011
1526,00111001
1541,00110011
1555,00101000
1570,00101101
1580,00111100
1587,00101001
1603,00100001
1617,00110000
1632,00110000
1642,00101001
1653,00110111
1658,00010100
1674,00100001
1685,00111110
1692,00010000
1707,00101111
1718,00111101
1733,00110000
1746,00011100
1767,00111001
1778,00010110
1802,00011010
1811,00000000
1822,00011111
1842,00001000
1853,00100001
1866,00010110
1887,00001101
1898,00111010
1911,00001101
1922,00011111
1939,00011000
1954,00000010
1979,00110101
1993,00011011
2006,00010001
2020,00100000
2029,00111001
2043,00101000
2058,00100100
2075,00000001
2090,00000111
2101,00010110
2107,00101011
2118,00111010
2130,00011000
2147,00100100
2164,00010110
2186,00001101
2194,00111001
2207,00001100
2220,00101011
2234,00100000
2259,00111100
2266,00111110
2282,00000110
2293,00010101
2302,00110101
2315,00000111
2322,00010100
2345,00100100
2354,00010000
2370,00111101
2386,00001101
2397,00011100
2402,00000001
2413,00010000
2428,00011001
2452,00000111
2458,00110111
2476,00011001
2497,00001010
2506,00110101
2518,00001000
2537,00001110
2547,00110110
2561,00110000
2582,00000111
2593,00110000
2615,00000010
2626,00010001
2635,00110110
2653,00100010
2666,00110011
2683,00111110
2703,00100010
2717,00110001
2719,00100001
2728,00110000
2739,00010110
2751,00011000
2764,00100111
2773,00000110
2786,00000011
2797,00010010
2803,00011101
2817,00101100
2826,00111010
2844,00111111
2859,00111110
2879,00101000
2901,00100010
2902,00101100
2911,00111011
2924,00001110
2937,00100111
2954,00110111
2970,00101110
2975,00001010
2984,00011001
2994,00101001
3005,00110110
3008,00100100
3018,00110100
3040,00101100
3051,00111101
3074,00100000
3083,00111111
3099,00010100
3113,00100011
3122,00111001
3140,00010000
3159,00001011
3173,00001000
3186,00010001
3203,00011011
3217,00101010
3231,00100011
3241,00101111
3251,00111110
3261,00101110
3275,00111001
3287,00101101
3295,00111100
3309,00111111
3324,00001111
3329,00010010
3349,00010001
3368,00001110
3381,00101101
3394,00011110
3411,00110011
3424,00000110
3437,00001000
3455,00000110
3473,00100011
3482,00011100
3494,00011010
3508,00101001
3522,00111100
3537,00111000
3561,00101100
3571,00110010
3588,00000001
3606,00101100
3618,00111011
3625,00010100
3642,00100110
3653,00110101
3661,00100110
3677,00100011
3699,00111111
3707,00011000
3718,00100111
3731,00010001
3747,00110001
3763,00011011
3779,00010000
3795,00111101
3805,00000000
3810,00101001
3822,00111000
3836,00000101
3851,00010011
3867,00010011
3883,00111110
3893,00000001
3896,00001111
3907,00011110
3915,00010110
3926,00100101
3938,00101111
3954,00100101
3971,00100111
3987,00010101
3997,00100000
4003,00101101
4021,00111110
4029,00000001
4044,00011111
4053,00101110
4060,00010100
4069,00101000
4076,00110110
4084,00001001
4092,00110011
4100,00000110
4107,00011010
4123,00111001
4131,00001100
4148,00110100
4156,00000111
4164,00011000
4180,00110110
4188,00001001
4194,00010111
4209,00110100
4219,00000111
4228,00011011
4239,00101111
4249,00010010
4260,00100000
4266,00110100
4276,00000011
4282,00110001
4292,00000100
4299,00011101
4314,00110010
4324,00000111
4330,00010000
4341,00101111
4356,00110001
4370,00011111
4381,00101110
4390,00101010
4401,00001101
4416,00000010
4429,00010001
4434,00000101
4448,00011001
4459,00110010
4469,00000101
4474,00111000
4484,00001101
4492,00101001
4507,00001010
4522,00011010
4541,00001010
4555,00011001
4563,00111001
4573,00001100
4579,00000010
4601,00111100
4608,00111110
4617,00001111
4632,00010011
4643,00100010
4650,00111110
4660,00000001
4666,00011000
4677,00100111
4699,00011010
4711,00010001
4722,00100101
4733,00000100
4747,00010011
4756,00000111
4775,00100101
4791,00100010
4803,00101010
4818,00001111
4841,00110101
4851,00001000
4864,00000100
4874,00101110
4890,00110011
4900,00000110
4902,00001111
4914,00011110
4926,00000001
4940,00111110
4951,00001101
4962,00000110
4978,00110101
5001,00110100
5015,00000111
5026,00100011
5043,00111000
5053,00001011
5068,00100000
5088,00110100
5101,00011110
5114,00010110
5125,00101101
5132,00101010
5150,00001101
5164,00011100
5177,00011010
5193,00110110
5200,00001111
5213,00011110
5225,00010010
5237,00100010
5250,00001000
5264,00010111
5276,00100001
5294,00110011
5309,00101100
5328,00101000
5346,00111011
5356,00101000
5370,00111001
5382,00110010
5390,00101000
5403,00111000
5416,00111001
5427,00011000
5451,00110111
5464,00110010
5474,00000101
5491,00100000
5502,00001100
5520,00101011
5535,00001110
5543,00011101
5554,00101100
5568,00011110
5579,00101101
5595,00010111
5610,00111000
5623,00000011
5640,00111100
5650,00010011
5661,00100010
5672,00011000
5685,00100111
5695,00100010
5711,00101011
5745,00101010
5760,00011100
5774,00101010
5803,00011101
5829,00000011
5846,00101001
5873,00101111
5879,00110100
5891,00000111
5905,00001101
5921,00110010
5933,00000111
5955,00100110
5959,00100000
5970,00111111
5989,00001110
6006,00111101
6023,00000011
6039,00101010
6056,00011110
6076,00110111
6095,00011010
6112,00011001
6144,00001100
6165,00110110
6172,00011011
6183,00101010
6201,00010001
6217,00110011
6231,00010010
6246,00100001
6263,00011101
6277,00111010
6297,00001110
6317,00011100
6328,00011100
6339,00101000
6343,00100010
6353,00110100
6367,00100011
6380,00001001
6402,00101011
6412,00111010
6420,00010101
6437,00010001
6454,00111110
6466,00110010
6477,00000101
6488,00101100
6504,00110000
6529,00110011
6540,00010111
6558,00111010
6576,00000101
6592,00101110
6632,00000100
6647,00100100
6683,00011010
6692,00111100
6708,00111111
6721,00000011
6726,00111011
6739,00001111
6748,00111110
6764,00111001
6783,00111100
6791,00100110
6804,00110111
6812,00010101
6825,00100100
6836,00111011
6848,00111100
6861,00001001
6871,00100110
6884,00011000
6900,00100010
6919,00010100
6938,00101111
6952,00110100
6965,00000001
6976,00100011
6990,00110000
7007,00010001
7026,00000000
7039,00010000
7052,00101111
7061,00000111
7083,00100001
7092,00011000
7106,00010000
7131,00100000
7146,00011110
7161,00111000
7181,00010010
7198,00110011
7213,00011011
7230,00111000
7247,00010000
7267,00110010
7288,00010000
7300,00010110
7336,00111010
7347,00100101
7367,00110101
7380,00001000
7391,00111000
7411,00001101
7422,00110100
7435,00010011
7455,00110110
7475,00010110
7487,00111110
7500,00000011
7515,00101010
7529,00010110
7547,00100111
7564,00011100
7573,00101001
7594,00000110
7605,00010111
7636,00011110
7646,00110000
7666,00101001
7681,00001011
7698,00111001
7722,00001000
7740,00011100
7757,00111010
7767,00011111
7779,00111010
7801,00000110
7812,00110100
7826,00001011
7843,00001100
7854,00010100
7874,00101100
7880,00100101
7890,00110100
7907,00101010
7921,00001100
7933,00010111
7944,00110110
7958,00010101
7975,00110111
7993,00100011
8006,00110111
8024,00111011
8042,00100110
8053,00110101
8066,00011000
8082,00000001
8091,00010001
8102,00001100
8112,00011011
8127,00010111
8144,00110100
8157,00001100
8168,00111011
8189,00001001
8198,00010100
8216,00101011
8231,00101100
8245,00110100
8258,00110000
8269,00000011
8287,00011110
8304,00011001
8319,00011111
8332,00111110
8351,00111010
8367,00100001
8380,00110000
8388,00001000
8407,00001011
8422,00100000
8439,00100101
8455,00111110
8465,00000111
8486,00011110
8497,00101110
8511,00011101
8527,00111000
8543,00110110
8559,00010011
8575,00011110
8590,00100100
8614,00001101
8631,00111001
8645,00000011
8661,00101011
8674,00111110
8684,00000001
8697,00101110
8709,00101100
8731,00110111
8741,00001010
8749,00010001
8770,00011010
8785,00111101
8800,00011010
8813,00101001
8828,00111000
8835,00000110
8859,00010111
8869,00011101
8885,00001010
8897,00000100
8917,00011110
8938,00011001
8948,00101000
8959,00111111
8977,00001101
8996,00011101
9009,00111100
9017,00001001
9035,00011101
9045,00101101
9064,00111111
9077,00011001
9091,00101101
9109,00010111
9124,00101100
9139,00111000
9149,00001011
9153,00100111
9168,00110110
9179,00110100
9189,00001001
9195,00001011
9211,00001110
9227,00010011
9237,00101111
9243,00000101
9261,00001010
9277,00011010
9288,00101101
9306,00010001
9317,00111111
9336,00110011
9347,00110010
9357,00000101
9365,00011001
9375,00100101
9387,00101000
9410,00011000
9436,00011111
9452,00101111
9467,00000110
9483,00111011
9493,00000000
9526,00100001
9543,00010110
9575,00100001
9591,00110010
9601,00000101
9611,00011100
9621,00101011
9630,00000110
9647,00100111
9660,00110111
9678,00100110
9690,00111111
9700,00000010
9707,00100111
9723,00110110
9740,00000000
9750,00100101
9769,00011110
9787,00100110
9805,00111110
9818,00110111
9828,00001010
9835,00000011
9855,00000001
9864,00001101
9885,00111010
9902,00101011
9924,00111110
9927,00010001
9937,00100000
9954,00000110
9971,00100101
9984,00010101
9994,00100100
10011,00110100
10025,00011011
10036,00001110
10050,00011101
10064,00101010
10079,00111001
10086,00111011
10096,00001101
10111,00011111
10130,00010001
10150,00111100
10170,00010010
10175,00000001
10187,00010000
10196,00100000
10216,00100010
10229,00010110
10245,00110001
10257,00000101
10262,00010110
10272,00101000
10286,00100001
10308,00011010
10318,00001010
10335,00100010
10351,00011110
10369,00011011
10395,00111100
10411,00111101
10420,00011100
10436,00000011
10449,00000011
10460,00010001
10467,00100010
10481,00110010
10494,00000010
10508,00010000
10523,00100010
10538,00110100
10558,00001101
10575,00001110
10586,00110000
10600,00000011
10612,00101011
10626,00011010
10644,00101011
10661,00010001
10673,00110001
10689,00000111
10700,00010110
10713,00100000
10725,00111111
10729,00101010
10741,00111001
10747,00001101
10761,00110001
10777,00111001
10793,00011110
10806,00100000
10820,00010000
10840,00011111
10849,00111001
10876,00000110
10885,00100110
10897,00011000
10914,00011111
10927,00101110
10937,00110011
10963,00110100
10969,00100100
10979,00110011
10982,00010101
10994,00100100
11004,00100001
11016,00011101
11028,00101100
11042,00000111
11053,00010110
11056,00001101
11067,00011100
11072,00101011
11083,00111010
11095,00111111
11115,00111011
11121,00011010
11134,00011001
11146,00101000
11162,00011100
11177,00110100
11193,00000110
11204,00010101
11214,00110110
11225,00011101
11246,00110110
11259,00001001
11265,00010101
11282,00101101
11297,00010101
11313,00000111
11331,00011001
11342,00110111
11354,00001010
11373,00001001
11390,00001000
11401,00100011
11413,00110010
11425,00101000
11436,00111001
11449,00101101
11459,00111101
11478,00110011
11497,00101111
11507,00010101
11524,00110001
11543,00101011
11558,00100010
11570,00110011
11586,00111011
11591,00011010
11604,00101001
11612,00110010
11635,00000101
11641,00101111
11653,00111110
11659,00111111
11677,00101001
11689,00111000
11700,00101001
11718,00001101
11733,00000001
11750,00001001
11767,00011011
11780,00011111
11793,00101110
11812,00100100
11820,00010000
11833,00011111
11853,00111001
11867,00110001
11891,00110101
11908,00001110
11921,00110111
11939,00010100
11957,00001100
11974,00000110
11994,00100100
12012,00000110
12029,00001000
12045,00101001
12062,00100111
12076,00100100
12100,00110001
12120,00000110
12126,00001001
12136,00011000
12149,00000000
12173,00000001
12182,00100100
12202,00100100
12224,00100000
12236,00110010
12252,00111011
12267,00011101
12279,00111111
12290,00000010
12298,00001010
12312,00011001
12330,00101111
12339,00100011
12356,00110100
12370,00001010
12390,00011000
12405,00100010
12420,00110100
12431,00101111
12445,00111100
12458,00001010
12474,00001000
12487,00001010
12500,00011001
12503,00101000
12518,00110111
12529,00100101
12547,00010101
12556,00100100
12558,00011111
12566,00101110
12582,00100000
12600,00001010
12609,00000110
12620,00010101
12629,00100100
12633,00000111
12652,00100101
12668,00000100
12685,00000010
12697,00100110
12711,00111100
12721,00001001
12737,00010111
12747,00100110
12753,00010100
12764,00100011
12770,00100011
12785,00000101
12804,00011011
12818,00100101
12833,00110100
12841,00000110
12857,00000001
12875,00111110
12885,00000001
12886,00100111
12900,00110110
12905,00000001
12921,00100010
12936,00110001
12945,00111100
12955,00001111
12961,00110011
12972,00000110
12979,00101000
12995,00110011
13005,00000110
13010,00000101
13026,00101010
13043,00111001
13053,00111111
13067,00011100
13077,00101011
13082,00100110
13102,00100111
13113,00010001
13123,00100000
13129,00010110
13139,00100101
13155,00111101
13165,00000000
13169,00101100
13183,00101011
13208,00010000
13220,00100011
13238,00110011
13248,00000110
13258,00100100
13278,00100011
13291,00001001
13307,00101110
13324,00111011
13338,00011100
13348,00101011
13356,00101110
13372,00111101
13385,00011110
13402,00110100
13411,00000100
13433,00010111
13444,00001100
13462,00100010
13485,00100011
13505,00010100
13518,00100111
13530,00011100
13541,00101011
13548,00110010
13569,00010110
13580,00101010
13592,00110000
13602,00011110
13612,00101010
13620,00111000
13638,00100101
13655,00111100
13670,00100011
13687,00110101
13697,00001000
13706,00000101
13731,00000100
13744,00010110
13762,00110010
13774,00100111
13796,00100011
13810,00100111
13826,00100010
13850,00010100
13865,00011010
13880,00010010
13890,00100001
13902,00000001
13922,00110010
13932,00000111
13948,00101010
13970,00101111
13982,00110000
13995,00000011
14004,00100100
14021,00001100
14042,00101110
14071,00001001
14088,00000111
14102,00110100
14114,00000111
14128,00010010
14161,00111000
14193,00011110
14207,00110101
14221,00000111
14229,00010101
14245,00011001
14279,00110111
14292,00000111
14301,00010111
14303,00101101
14313,00111001
14328,00110000
14341,00000011
14355,00011101
14367,00111001
14385,00000000
14405,00100010
14412,00011111
14439,00000110
14453,00101001
14487,00000010
14503,00001000
14522,00001110
14534,00100101
14550,00101111
14563,00111110
14578,00000011
14588,00101110
14608,00110101
14628,00101011
14637,00000101
14655,00010101
14670,00111100
14684,00001111
14695,00111001
14710,00010111
14727,00110011
14744,00001111
14758,00111111
14779,00101000
14799,00110001
14809,00011011
14828,00011011
14841,00111111
14854,00101010
14866,00111001
14881,00110001
14898,00101011
14920,00011101
14930,00010010
14944,00110010
14957,00000101
14970,00001001
14988,00101001
14994,00000100
15004,00010011
15011,00010011
15024,00100011
15038,00011111
15059,00011000
15067,00000000
15077,00011111
15087,00111001
15100,00111011
15122,00101001
15133,00111000
15143,00011000
15162,00100001
15178,00101100
15190,00010001
15208,00100000
15222,00010011
15243,00101111
15253,00110001
15268,00011100
15278,00110001
15314,00000000
15330,00000110
15346,00000010
15356,00010000
15366,00110100
15379,00110100
15402,00101101
15412,00010101
15434,00000110
15447,00110100
15474,00110101
15485,00111110
15504,00110011
15525,00000100
15537,00101100
15552,00110010
15559,00001001
15568,00010011
15604,00101000
15619,00110001
15639,00111100
15657,00001110
15671,00110100
15690,00011000
15701,00100111
15717,00101010
15727,00001000
15749,00001100
15751,00000001
15760,00011110
15785,00000101
15795,00010100
15806,00111011
15818,00001101
15831,00001101
15846,00010010
15878,00101100
15892,00111000
15911,00110111
15921,00001001
15938,00001010
15946,00101011
15957,00111010
15966,00000110
15981,00011010
15998,00000010
16013,00001100
16029,00100010
16043,00110001
16051,00010001
16061,00100000
16066,00110000
16077,00000011
16085,00010101
16101,00001001
16117,00100001
16136,00011101
16153,00010001
16164,00100000
16166,00101010
16178,00111001
16189,00000011
16206,00100111
16219,00110111
16237,00001010
16251,00010100
16261,00101111
16281,00011010
16294,00011100
16313,00111110
16322,00100111
16341,00001101
16358,00101100
16371,00010001
16381,00101101
16394,00110110
16405,00001001
16417,00111001
16429,00000011
16443,00011110
16459,00010110
16469,00100101
16478,00001100
16494,00001001
16508,00011000
16521,00111001
16537,00011010
16548,00011111
16563,00010101
16573,00101010
16575,00111010
16586,00001101
16597,00000111
16614,00100000
16628,00111111
16637,00100101
16657,00011101
16674,00000101
16689,00111001
16699,00000011
16719,00100100
16733,00110011
16742,00100100
16760,00000101
16767,00111101
16778,00000001
16792,00111110
16808,00011000
16824,00011000
16840,00010000
16850,00100001
16856,00001000
16869,00010111
16877,00100001
16894,00101010
16910,00110000
16926,00111100
16940,00100000
16953,00100011
16967,00110101
16983,00010010
16997,00001101
17014,00011001
17027,00100101
17041,00101111
17063,00100111
17080,00000101
17102,00000010
17115,00001101
17135,00001000
17147,00001010
17167,00110001
17183,00110101
17203,00100000
17220,00101011
17238,00111110
17253,00000000
17267,00101011
17283,00111101
17302,00100001
17315,00101001
17326,00111100
17343,00100000
17355,00001000
17374,00011111
17386,00101110
17397,00111100
17401,00011000
17421,00100100
17432,00111110
17445,00010000
17460,00011000
17475,00110001
17489,00111000
17517,00001001
17524,00111110
17537,00010101
17551,00100100
17561,00101100
17580,00011011
17593,00010000
17612,00111001
17632,00001011
17651,00011010
17657,00100001
17668,00110001
17681,00010011
17697,00101110
17708,00111111
17714,00010000
17729,00010010
17745,00100100
17756,00110001
17766,00000110
17777,00011101
17791,00101100
17804,00101111
17817,00010111
17838,00110111
17852,00010100
17874,00100000
17881,00111100
17897,00000000
17908,00011111
17921,00010000
17937,00101100
17953,00101000
17965,00110111
17969,00110110
17992,00100010
18001,00111110
18016,00000001
18025,00011001
18045,00100010
18057,00110001
18082,00101111
18089,00001101
18101,00011100
18105,00101001
18116,00111000
18127,00010100
18140,00100011
18151,00110001
18171,00000100
18177,00111111
18198,00110000
18214,00010100
18224,00010100
18237,00100011
18243,00100001
18254,00110000
18265,00110001
18290,00000001
18299,00111100
18318,00010101
18333,00100100
18350,00110000
18363,00011100
18376,00101011
18394,00100111
18402,00110111
18417,00111101
18433,00110111
18448,00100010
18459,00110010
18471,00001100
18481,00011011
18494,00101010
18513,00010101
18528,00110011
18536,00100100
18546,00110101
18553,00111010
18567,00100000
18578,00111111
18589,00100010
18600,00011001
18613,00101000
18631,00011011
18647,00001110
18661,00101001
18677,00100000
18688,00001000
18699,00010100
18709,00101100
18721,00111011
18740,00101101
18748,00101111
18769,00010001
18781,00010000
18803,00111101
18816,00001100
18824,00010010
18834,00100001
18852,00011001
18868,00010100
18889,00010000
18900,00000011
18922,00001010
18929,00100101
18952,00110001
18962,00000100
18976,00010001
18986,00111111
18996,00000010
19007,00001110
19017,00000000
19030,00101110
19044,00111001
19052,00111001
19063,00001100
19079,00011110
19089,00011000
19099,00100111
19108,00110011
19120,00100111
19138,00010101
19148,00100110
19165,00110111
19169,00011101
19179,00101100
19193,00100000
19209,00011001
19219,00101000
19231,00100100
19243,00011010
19253,00101011
19258,00110110
19269,00001001
19275,00111011
19292,00011111
19302,00101100
19314,00111011
19325,00001110
19329,00110110
19354,00110011
19358,00100111
19371,00110110
19382,00100100
19400,00011011
19410,00101000
