,017c_7byte
19415,00111000
19428,00001101
19433,00011001
19443,00100110
19452,00100111
19469,00100100
19485,00010001
19501,00011011
19520,00000001
19543,00110110
19558,00000001
19569,00011000
19579,00100111
19586,00110000
19597,00000110
19604,00011011
19624,00000000
19634,00011010
19644,00100010
19662,00000100
19676,00111111
19686,00110011
19697,00000110
19704,00000101
19728,00011011
19737,00011011
19748,00101010
19754,00001100
19768,00011100
19776,00010111
19786,00101010
19795,00000110
19813,00000001
19832,00010100
19848,00111111
19861,00101100
19880,00111101
19891,00000000
19901,00011100
19913,00111100
19924,00000100
19933,00101100
19948,00101011
19968,00110011
19981,00000010
19996,00010001
20005,00000011
20024,00010000
20039,00011010
20053,00101100
20068,00010100
20087,00011100
20104,00110001
20115,00000100
20126,00010101
20136,00000110
20149,00010101
20159,00100111
20172,00101011
20185,00110010
20196,00000101
20205,00101110
20223,00111110
20236,00000001
20245,00111011
20264,00001110
20273,00100011
20283,00110111
20295,00001101
20311,00000010
20328,00100010
20348,00101110
20359,00010001
20371,00100000
20375,00111011
20388,00000000
20392,00011010
20404,00100110
20410,00011100
20432,00001100
20450,00001101
20460,00011100
20474,00101011
20485,00111000
20501,00101001
20516,00011100
20535,00000110
20546,00101010
20563,00000011
20573,00010010
20580,00001101
20592,00011100
20605,00011000
20620,00011010
20635,00010010
20651,00110110
20669,00110010
20685,00101000
20696,00110111
20710,00000100
20720,00111100
20738,00011010
20757,00010101
20775,00101010
20795,00001010
20811,00000101
20835,00001010
20846,00011100
20864,00101001
20882,00001000
20892,00001001
20909,00000101
20927,00110000
20951,00110000
20966,00010111
20985,00011001
21000,00010001
21015,00110001
21032,00110111
21047,00110000
21061,00000001
21074,00100000
21086,00101010
21106,00101100
21122,00000110
21133,00000001
21147,00100101
21163,00100101
21173,00110100
21189,00110111
21211,00100100
21225,00100000
21239,00010001
21255,00010110
21269,00011000
21281,00100111
21286,00110111
21300,00001010
21313,00000010
21328,00010011
21343,00111100
21356,00110100
21370,00011011
21386,00011000
21398,00100111
21418,00100101
21433,00000010
21445,00000100
21461,00010111
21482,00001001
21492,00000100
21511,00111010
21523,00001101
21535,00111000
21554,00000110
21570,00100001
21586,00100011
21601,00000000
21616,00100010
21631,00110111
21642,00001100
21650,00011001
21671,00101111
21678,00101100
21690,00111011
21702,00010001
21717,00010111
21737,00111010
21742,00010001
21753,00100000
21775,00100101
21791,00011000
21800,00011010
21811,00101011
21823,00101011
21838,00010000
21853,00011100
21862,00101011
21880,00111011
21892,00101111
21907,00000100
21924,00111001
21940,00001110
21956,00101011
21972,00010111
21982,00100110
21996,00101101
22009,00111101
22019,00000000
22022,00100111
22034,00110100
22041,00111001
22052,00001101
22060,00000100
22085,00011011
22089,00011110
22099,00101101
22125,00010001
22132,00010001
22148,00111010
22164,00101110
22176,00111100
22186,00001100
22193,00101111
22209,00111100
22219,00000001
22236,00011100
22252,00001101
22268,00010011
22283,00110001
22293,00000100
22304,00111101
22316,00001101
22330,00110000
22340,00000011
22356,00000001
22373,00101011
22387,00010010
22397,00100001
22404,00100000
22421,00000110
22439,00000101
22449,00010000
22459,00101111
22483,00010000
22493,00100101
22509,00001000
22528,00110010
22544,00010000
22555,00111001
22565,00001011
22584,00111101
22599,00100101
22610,00000110
22626,00011011
22636,00101001
22646,00000111
22663,00000011
22674,00011001
22684,00101001
22704,00001111
22717,00110110
22729,00011101
22739,00101100
22746,00010111
22757,00100110
22759,00111100
22769,00001111
22781,00101001
22799,00101001
22813,00111000
22837,00100001
22850,00101011
22869,00001001
22882,00001010
22903,00101001
22920,00011011
22930,00101000
22959,00101000
22977,00010001
22987,00001100
23007,00111111
23019,00101000
23029,00110111
23036,00001111
23048,00011110
23062,00110001
23074,00100100
23084,00110001
23090,00000001
23110,00111010
23124,00111010
23138,00010110
23152,00100101
23166,00100111
23180,00001011
23196,00101100
23215,00110000
23226,00001001
23237,00011000
23244,00110100
23270,00001000
23283,00101011
23300,00101111
23315,00000010
23329,00110010
23345,00111110
23372,00101011
23385,00000001
23401,00011001
23429,00001000
23433,00000001
23445,00010011
23448,00101001
23460,00111000
23465,00011100
23477,00101011
23488,00111100
23497,00000000
23509,00011111
23521,00001011
23533,00011010
23543,00010001
23554,00110111
23569,00001111
23581,00011110
23585,00101001
23594,00111000
23601,00010000
23614,00101101
23634,00111101
23644,00010111
23656,00110001
23669,00000100
23681,00100010
23694,00010010
23714,00111110
23725,00011111
23738,00101110
23745,00010010
23758,00010001
23772,00101111
23785,00000001
23799,00001111
23815,00011110
23832,00000000
23841,00001110
23852,00011101
23865,00111100
23886,00111110
23905,00000001
23919,00111101
23929,00101101
23948,00001111
23961,00111011
23974,00001011
23985,00001111
23997,00011110
24001,00111010
24017,00101010
24028,00111001
24037,00001101
24061,00110111
24066,00111000
24086,00001100
24098,00011011
24105,00111000
24125,00001001
24138,00110111
24154,00110001
24181,00010110
24182,00110100
24195,00000111
24215,00000110
24233,00100011
24245,00010000
24261,00101111
24273,00011111
24285,00101110
24289,00010000
24300,00101111
24308,00110100
24319,00001000
24329,00100000
24341,00111111
24346,00110011
24356,00000110
24367,00000110
24381,00110100
24398,00001000
24414,00110101
24430,00110011
24440,00000110
24453,00000111
24468,00110101
24477,00001000
24488,00111000
24499,00000010
24514,00110011
24523,00000110
24534,00010101
24546,00111100
24555,00001111
24569,00000100
24585,00011011
24595,00101010
24604,00010110
24625,00011011
24633,00011100
24644,00101011
24649,00101111
24670,00000100
24685,00010011
24692,00111111
24708,00111111
24731,00010100
24737,00010110
24747,00100101
24753,00010110
24763,00100101
24774,00110100
24787,00100111
24801,00110110
24809,00000110
24827,00110110
24837,00001001
24848,00110011
24867,00010111
24889,00001000
24904,00010111
24919,00100110
24931,00101010
24947,00110001
24957,00001110
24961,00110000
24971,00000100
24979,00101011
24995,00001011
25010,00001010
25025,00011001
25043,00010100
25058,00110011
25065,00011100
25075,00101011
25081,00000000
25101,00001101
25113,00000010
25138,00011011
25148,00101010
25157,00010001
25176,00110000
25188,00000010
25201,00111100
25211,00001100
25223,00100101
25237,00100010
25253,00101100
25274,00001110
25287,00011001
25297,00101000
25304,00100000
25317,00111101
25328,00011101
25337,00011101
25347,00101110
25356,00000100
25373,00001100
25412,00101111
25434,00110110
25438,00101010
25453,00111001
25459,00011001
25469,00101000
25471,00011101
25481,00101111
25503,00111110
25519,00111111
25532,00000110
25548,00101011
25567,00110000
25584,00001101
25596,00101110
25608,00111101
25621,00100111
25636,00000000
25648,00110110
25660,00001001
25670,00010101
25684,00110011
25700,00111001
25717,00011011
25730,00101010
25740,00111010
25756,00000101
25771,00110011
25786,00100011
25795,00110010
25806,00000000
25820,00101101
25832,00110100
25844,00000111
25857,00100001
25867,00110000
25876,00111001
25893,00000100
25909,00111000
25927,00000111
25939,00101110
25951,00000100
25962,00010010
25985,00100000
25994,00101101
26005,00111011
26015,00010010
26028,00010011
26043,00110111
26062,00010111
26076,00100110
26084,00100111
26101,00011000
26120,00101000
26132,00001111
26153,00101101
26164,00101010
26184,00101001
26195,00111000
26205,00111100
26222,00011101
26237,00110100
26253,00011010
26268,00110000
26283,00110101
26302,00010100
26316,00100100
26329,00000011
26335,00001100
26346,00011011
26358,00010101
26374,00011011
26387,00001011
26395,00011000
26403,00000000
26419,00010111
26433,00100110
26445,00010010
26460,00011111
26478,00010001
26497,00000010
26513,00101010
26526,00110101
26540,00011011
26554,00101000
26566,00111011
26579,00010001
26598,00010101
26613,00110011
26628,00110001
26643,00110101
26663,00101111
26675,00111110
26686,00010000
26701,00101100
26715,00110111
26725,00000110
26733,00100100
26744,00110001
26754,00000101
26770,00111000
26780,00001011
26788,00011111
26802,00111010
26810,00000111
26818,00111011
26827,00001011
26837,00010001
26853,00000000
26870,00110010
26884,00001100
26898,00010000
26908,00101110
26924,00111101
26939,00110100
26949,00000110
26962,00011100
26967,00100111
26988,00001010
26999,00110000
27010,00000011
27028,00010000
27044,00000111
27063,00001100
27076,00010101
27092,00011110
27105,00110111
27115,00000010
27133,00101110
27149,00011001
27170,00111010
27181,00010100
27190,00011011
27201,00101010
27216,00000011
27222,00000001
27235,00010000
27255,00000100
27265,00011110
27276,00101101
27283,00011010
27300,00110000
27310,00011110
27321,00101001
27328,00010000
27339,00101111
27345,00110000
27355,00000110
27376,00110010
27386,00111011
27397,00001110
27408,00101110
27418,00011100
27429,00101011
27440,00110100
27447,00010011
27458,00100010
27469,00100001
27483,00110001
27496,00110100
27506,00000110
27527,00001011
27544,00100000
27557,00101110
27573,00000011
27594,00111011
27604,00001010
27617,00111010
27622,00010100
27633,00101110
27648,00100010
27663,00000000
27675,00000000
27690,00000011
27712,00110111
27722,00001010
27731,00101011
27752,00111010
27768,00010000
27780,00101110
27793,00000011
27804,00010010
27809,00000110
27819,00010101
27836,00010110
27852,00001111
27872,00000100
27886,00001111
27902,00110110
27917,00110000
27931,00010011
27946,00101111
27962,00100010
27976,00101100
27986,00000110
27997,00010101
28001,00111100
28018,00001111
28028,00010010
28037,00111110
28049,00111110
28063,00000011
28082,00100001
28086,00000010
28095,00010000
28105,00100000
28124,00010000
28141,00010101
28159,00101111
28169,00011001
28185,00101000
28193,00101110
28204,00111000
28214,00011001
28225,00111010
28249,00001000
28257,00100011
28268,00110010
28271,00011001
28285,00101000
28289,00100001
28301,00110000
28317,00010010
28338,00100000
28350,00010001
28369,00000010
28385,00100001
28402,00011010
28425,00001011
28433,00000111
28459,00001101
28472,00011100
28489,00001011
28497,00110000
28522,00100111
28533,00110101
28536,00001110
28546,00011101
28559,00011110
28571,00111101
28589,00101111
28601,00110011
28622,00100110
28631,00011000
28645,00101001
28657,00000000
28673,00111010
28698,00001000
28706,00010011
28725,00011100
28744,00101101
28753,00011001
28767,00101000
28784,00100110
28801,00001111
28809,00110100
28825,00110110
28845,00010011
28856,00001110
28866,00010111
28886,00101000
28897,00011101
28919,00110011
28934,00010010
28949,00001001
28961,00001110
28973,00011101
28985,00110001
28996,00000100
28998,00110011
29011,00000110
29022,00011011
29035,00101000
29053,00100010
29068,00110101
29079,00100001
29091,00110100
29101,00000111
29110,00111010
29121,00011110
29132,00101101
29138,00010011
29148,00100010
29153,00110110
29162,00001101
29175,00011011
29193,00011111
29203,00101110
29215,00111000
29225,00100011
29246,00110101
29257,00001001
29291,00100110
29307,00001111
29324,00011110
29329,00000110
29346,00101100
29364,00100101
29387,00111010
29402,00010101
29412,00101101
29427,00111100
29442,00110001
29456,00010100
29474,00011100
29483,00110011
29493,00000011
29500,00111110
29516,00101101
29530,00111100
29540,00100110
29560,00100101
29571,00111001
29581,00001100
29592,00011010
29608,00100111
29624,00001000
29635,00000000
29649,00011111
29659,00011011
29680,00101111
29698,00100001
29706,00101001
29726,00011000
29738,00010011
29749,00100010
29763,00001000
29774,00001000
29789,00010111
29797,00110111
29817,00101111
29825,00011100
29837,00101011
29841,00100000
29855,00111111
29869,00010100
29885,00100000
29898,00000000
29919,00111111
29932,00000010
29946,00100110
29960,00110101
29969,00100011
29991,00001011
29999,00101111
30013,00111110
30023,00111000
30039,00100000
30051,00001100
30069,00100100
30085,00110011
30095,00010000
30110,00101001
30132,00001111
30142,00101001
30156,00011000
30173,00111101
30187,00000000
30196,00011100
30228,00011101
30245,00101101
30261,00001011
30278,00010101
30293,00100100
30304,00101011
30315,00110001
30333,00100000
30346,00111101
30363,00101011
30377,00101011
30388,00111010
30401,00100010
30410,00110001
30414,00011110
30427,00101101
30431,00101110
30441,00111101
30451,00010100
30466,00110100
30485,00100110
30501,00100101
30513,00110100
30523,00010000
30539,00001011
30554,00110011
30566,00100000
30575,00111111
30590,00000100
30598,00000100
30607,00010011
30620,00100010
30627,00110011
30638,00111101
30650,00000110
30660,00110010
30675,00110010
30691,00100001
30706,00110001
30720,00000100
30736,00100100
30744,00000000
30754,00011111
30761,00001111
30772,00010011
30780,00100010
30796,00011101
30813,00110000
30826,00000011
30840,00100111
30853,00111011
30869,00011111
30883,00101001
30893,00111100
30894,00111101
30907,00000000
30920,00010011
30935,00001011
30947,00011010
30955,00011000
30974,00010011
30990,00100100
31005,00111000
31022,00111001
31040,00000100
31050,00010011
31061,00111000
31080,00100000
31095,00010100
31117,00000110
31125,00010010
31150,00110011
31171,00011101
31187,00000100
31196,00011100
31211,00011000
31219,00100101
31231,00001101
31245,00001001
31260,00011001
31272,00101000
31286,00111010
31302,00110011
31316,00000000
31333,00111011
31348,00100011
31365,00010010
31384,00011100
31394,00100111
31405,00001010
31420,00000101
31438,00000010
31452,00100011
31463,00010010
31472,00100001
31501,00010011
31511,00100101
31524,00011110
31540,00101100
31559,00001100
31574,00000000
31589,00011100
31604,00000100
31621,00000110
31636,00010110
31638,00100111
31652,00111101
31668,00110000
31685,00011110
31694,00100010
31717,00110100
31731,00100111
31743,00000010
31757,00010001
31784,00110110
31799,00110110
31831,00001010
31852,00011110
31870,00101100
31890,00100001
31899,00100000
31916,00010110
31932,00100111
31953,00011011
31977,00001110
31995,00110001
32008,00011100
32021,00001101
32042,00011001
32071,00001101
32086,00101010
32101,00111001
32113,00011011
32125,00000000
32139,00101010
32160,00010100
32168,00010100
32177,00100011
32189,00001101
32213,00011100
32233,00110101
32247,00101110
32258,00101001
32269,00110110
32278,00000111
32294,00001011
32309,00000010
32325,00111011
32338,00001110
32349,00001100
32358,00011011
32367,00101010
32381,00010111
32394,00010000
32406,00100000
32415,00111111
32431,00111110
32444,00111111
32458,00000010
32470,00110000
32481,00110101
32493,00001000
32501,00100011
32517,00100110
32532,00110110
32545,00001001
32554,00011000
32564,00001001
32575,00011000
32590,00011110
32605,00011110
32617,00100001
32640,00100100
32658,00100100
32671,00110101
32684,00001000
32694,00010000
32708,00011011
32723,00100011
32744,00101100
32753,00101000
32769,00100111
32781,00111000
32790,00011000
32804,00100111
32810,00100101
32827,00010010
32842,00000110
32862,00110011
32881,00100001
32898,00000100
32911,00101111
32923,00111110
32935,00111101
32942,00111001
32955,00001100
32962,00011010
32987,00101110
32993,00101111
33005,00111110
33006,00100000
33019,00111111
33031,00010001
33044,00100000
33055,00000001
33066,00111110
33082,00101101
33093,00111100
33103,00000000
33114,00111101
33138,00101011
33151,00010111
33164,00100110
33175,00110110
33195,00100110
33198,00101001
33209,00111000
33225,00000100
33239,00001110
33255,00111101
33275,00010110
33297,00011011
33313,00100010
33325,00011110
33339,00011001
33356,00110111
33373,00111000
33383,00001011
33398,00001110
33414,00101111
33431,00010000
33447,00000110
33469,00111001
33479,00001110
33491,00010101
33501,00100100
33515,00100011
33534,00100010
33550,00000110
33563,00001000
33582,00100110
33594,00100110
33610,00101010
33625,00111001
33639,00011111
33651,00010010
33661,00100010
33675,00010101
33684,00110101
33703,00000110
33715,00100101
33731,00010010
33741,00100001
33756,00111111
33775,00101110
33811,00111110
33819,00011000
33829,00100111
33834,00101001
33851,00111000
33867,00011111
33882,00010010
33889,00010110
33899,00101010
33909,00001010
33923,00111110
33933,00000001
33939,00001110
33962,00111011
33972,00001110
33983,00111101
33998,00100101
34010,00101010
34034,00111011
34042,00010010
34052,00100001
34058,00010011
34068,00100010
34085,00101010
34098,00001110
34121,00011000
34135,00111110
34146,00111100
34156,00001111
34161,00001001
34179,00111011
34189,00001101
34207,00110101
34223,00011101
34236,00000001
34248,00001101
34271,00110001
34281,00001000
34300,00101101
34316,00111100
34323,00000010
34347,00011111
34354,00101100
34376,00010111
34388,00101000
34404,00010001
34414,00100000
34429,00110100
34445,00011010
34461,00110001
34470,00000111
34482,00010110
34492,00101110
34508,00010100
34521,00100011
34527,00010101
34539,00100100
34552,00011111
34564,00100110
34579,00111100
34595,00100010
34616,00110101
34641,00010101
34650,00001111
34673,00110011
34679,00110001
34692,00000100
34706,00001011
34715,00100011
34727,00110010
34749,00111011
34757,00000000
34768,00101001
34780,00111111
34787,00101100
34804,00111011
34819,00010001
34836,00011010
34849,00101001
34858,00100111
34869,00110110
34877,00100000
34891,00110011
34917,00100100
34927,00010111
34944,00101011
34956,00110111
34971,00010110
34977,00000101
34995,00101100
35010,00010001
35026,00000000
35036,00010011
35048,00001000
35060,00010111
35069,00110100
35087,00001010
35098,00100001
35109,00110000
35119,00101110
35130,00001010
35151,00001110
35161,00010101
35172,00100100
35191,00000110
35210,00001010
35220,00011000
35239,00000010
35249,00110010
35272,00100000
35283,00011011
35296,00101010
35311,00110100
35326,00010101
35340,00010001
35361,00100010
35373,00000010
35390,00010010
35407,00101111
35420,00111101
35431,00101111
35445,00110010
35460,00110010
35477,00110011
35495,00100101
35509,00011001
35520,00101010
35532,00010111
35549,00000100
35564,00001001
35578,00101011
35596,00100001
35607,00011101
35616,00101101
35628,00111010
35639,00001101
35657,00100111
35671,00101011
35683,00111000
35694,00111111
35704,00000010
35714,00010001
35724,00100001
35733,00010110
35743,00000110
35756,00010101
35770,00101011
35787,00000100
35807,00010100
35820,00111011
35837,00111001
35853,00011101
35872,00001001
35895,00101110
35912,00001000
35924,00100100
35943,00000001
35962,00111000
35968,00111010
35979,00001101
35989,00101011
36003,00111010
36017,00010000
36028,00011010
36049,00001010
36066,00110111
36082,00111001
36097,00011011
36108,00101010
36119,00101001
36136,00001111
36167,00110111
36185,00011001
36197,00001000
36218,00010100
36228,00100010
36241,00110000
36251,00000011
36273,00111111
36289,00010011
36299,00100011
36321,00010111
36333,00101000
36349,00110111
36359,00001010
36374,00001010
36385,00001001
36407,00110111
36423,00110110
36433,00001011
36444,00011101
36453,00111001
36467,00001100
36477,00111001
36494,00011111
36506,00001101
36516,00011011
36526,00101010
36537,00010001
36558,00110011
36575,00000111
36586,00010110
36594,00101000
36604,00110111
36618,00111110
36628,00110110
36644,00101111
36664,00111011
36684,00101101
36696,00101110
36708,00111101
36713,00111100
36737,00110010
36742,00101011
36752,00111010
36759,00110110
36782,00110010
36803,00011001
36818,00111011
36842,00000101
36854,00010010
36869,00101111
36882,00100010
36893,00110001
36897,00110110
36912,00001110
36927,00011101
36938,00011101
36963,00101100
36970,00010011
36986,00000100
36997,00010011
37002,00000110
37013,00011100
37027,00001000
37036,00011010
37050,00101010
37062,00011000
37082,00100110
37097,00100010
37110,00110110
37130,00000100
37146,00000000
37157,00011111
37170,00011101
37186,00100101
37194,00100000
37205,00110010
37210,00110111
37234,00001010
37259,00011001
37274,00101000
37288,00011111
37303,00010100
37319,00111011
37337,00100111
37357,00010001
37362,00110110
37387,00010000
37413,00111101
37419,00101111
37438,00111001
37454,00001001
37476,00001001
37483,00100100
37496,00111011
37510,00110000
37528,00101000
37537,00000100
37548,00010011
37555,00010011
37565,00100010
37573,00100001
37586,00001000
37603,00000110
37618,00010101
37626,00111010
37637,00001101
37645,00111010
37660,00011010
37674,00111110
37699,00111101
37710,00000011
37730,00010111
37741,00100110
37749,00101000
37768,00000000
37778,00110000
37789,00000011
37796,00000010
37821,00111111
37825,00100100
37842,00110010
37853,00000101
37866,00010011
