,017c_7byte
37876,00100001
37883,00010000
37906,00111110
37922,00111111
37932,00000110
37954,00110001
37965,00000100
37971,00010100
37991,00000110
38003,00100111
38023,00110101
38041,00011010
38059,00110100
38073,00110111
38085,00001010
38098,00011010
38107,00101000
38126,00110010
38140,00101111
38159,00101100
38178,00010000
38187,00011010
38197,00101001
38217,00100111
38226,00001000
38250,00100000
38264,00001100
38275,00101001
38297,00111011
38314,00011010
38324,00101001
38339,00101100
38351,00101001
38368,00101101
38381,00111100
38399,00010001
38421,00011110
38429,00011110
38442,00101101
38460,00011010
38471,00111110
38483,00010001
38506,00000010
38515,00011110
38531,00111111
38547,00000010
38563,00100100
38572,00110010
38590,00010101
38603,00100010
38622,00001001
38638,00110110
38652,00010000
38665,00101111
38679,00110110
38696,00101010
38711,00111011
38722,00101011
38738,00100001
38749,00110100
38756,00011101
38772,00001011
38783,00011010
38800,00110101
38811,00101101
38827,00000100
38847,00111011
38859,00101110
38874,00110000
38890,00010001
38903,00100000
38918,00011000
38941,00100110
38949,00110101
38962,00110010
38977,00001010
38988,00011001
38994,00001110
39011,00011100
39024,00100010
39039,00000110
39049,00110100
39069,00011111
39088,00001110
39109,00001011
39123,00101001
39133,00011100
39146,00101011
39160,00100000
39174,00010010
39191,00000000
39208,00100000
39222,00100011
39236,00110101
39249,00001000
39260,00010011
39275,00010000
39296,00100011
39310,00011110
39326,00000111
39339,00101011
39359,00101001
39379,00011000
39389,00101011
39395,00110011
39405,00000110
39413,00111111
39426,00000000
39444,00111100
39460,00110101
39475,00001101
39492,00011100
39498,00000010
39522,00001000
39531,00001010
39549,00011011
39557,00100011
39565,00010001
39573,00100000
39581,00011101
39596,00011011
39606,00101111
39620,00001100
39639,00011001
39654,00101101
39676,00010000
39683,00000011
39700,00100111
39716,00110110
39724,00001011
39747,00011001
39761,00111000
39772,00111001
39790,00000010
39804,00101111
39820,00100101
39834,00110100
39844,00001100
39862,00000011
39881,00110100
39895,00110111
39913,00111110
39929,00110001
39939,00000001
39949,00100000
39965,00100001
39984,00110001
39996,00100110
40014,00001101
40034,00010111
40046,00001110
40061,00011101
40070,00101100
40089,00110010
40101,00001001
40119,00100000
40138,00010011
40149,00000001
40166,00101111
40181,00111110
40190,00100111
40206,00101001
40224,00010001
40240,00011101
40254,00111110
40269,00101100
40281,00111011
40294,00110010
40309,00100111
40326,00001100
40343,00011101
40357,00111101
40374,00001100
40391,00000001
40402,00010001
40415,00111010
40428,00110000
40445,00101011
40467,00110010
40477,00110111
40490,00010111
40501,00100110
40512,00100000
40525,00111111
40532,00001011
40547,00111000
40564,00000110
40577,00111101
40589,00001111
40595,00111010
40613,00000000
40623,00101110
40632,00111100
40645,00001111
40656,00000000
40663,00101110
40674,00111101
40689,00101111
40699,00101101
40714,00011011
40736,00100000
40751,00110000
40764,00000011
40777,00100100
40790,00110111
40809,00101001
40820,00011001
40833,00101001
40845,00111000
40851,00010110
40869,00101001
40880,00111000
40891,00110100
40905,00100110
40915,00110101
40928,00000000
40937,00111001
40959,00111010
40978,00001101
40989,00110111
41002,00001010
41017,00000010
41033,00010000
41052,00010011
41057,00010010
41085,00010010
41096,00000111
41114,00100011
41125,00110010
41136,00010101
41151,00100100
41165,00110100
41182,00100101
41199,00001010
41214,00110110
41231,00110101
41241,00001000
41250,00001001
41272,00011000
41284,00100110
41300,00011000
41309,00100111
41314,00001011
41334,00101011
41351,00011010
41360,00101001
41369,00011011
41379,00101010
41390,00100111
41405,00010111
41420,00110110
41433,00101101
41451,00110111
41461,00001011
41466,00111110
41476,00000000
41491,00111101
41501,00000000
41510,00001100
41521,00011110
41531,00101100
41537,00101100
41564,00011010
41572,00011101
41586,00101101
41600,00111100
41610,00000001
41633,00010010
41647,00100100
41663,00000101
41676,00110001
41693,00011011
41714,00011000
41724,00100111
41736,00100101
41755,00111000
41761,00000010
41788,00011010
41794,00100100
41810,00100110
41838,00010101
41866,00101001
41878,00000011
41892,00010010
41906,00110111
41913,00110010
41923,00000101
41930,00011110
41941,00100011
41945,00111111
41955,00000010
41970,00100111
41991,00100111
42002,00101100
42026,00011011
42039,00011000
42048,00111000
42058,00001001
42079,00100100
42091,00100000
42108,00000100
42130,00010111
42138,00100011
42171,00111110
42184,00000001
42195,00001001
42213,00110110
42231,00001011
42246,00001110
42257,00001100
42265,00011011
42279,00110111
42294,00010000
42309,00101111
42320,00001110
42334,00111011
42349,00011010
42365,00110011
42380,00011110
42394,00101011
42404,00111010
42418,00001111
42438,00001001
42457,00111011
42475,00001101
42479,00100010
42488,00110001
42500,00110101
42519,00101111
42530,00111111
42538,00101100
42556,00110000
42577,00011011
42594,00100100
42604,00111111
42624,00110111
42637,00001000
42647,00101100
42661,00011000
42670,00011111
42683,00100001
42696,00100010
42706,00000000
42716,00011111
42721,00010000
42738,00110001
42751,00000010
42766,00111010
42786,00000000
42796,00111100
42818,00010111
42827,00011101
42841,00011001
42854,00100010
42871,00100011
42891,00010000
42898,00111010
42916,00011101
42935,00000000
42950,00101101
42964,00011011
42977,00101010
42989,00010111
43005,00111011
43020,00001000
43037,00000101
43054,00100100
43064,00011101
43074,00101001
43087,00111111
43096,00000010
43107,00100000
43124,00110010
43133,00000101
43139,00000100
43155,00100110
43171,00010000
43187,00111001
43197,00001100
43203,00101000
43217,00110011
43233,00010111
43238,00110110
43246,00001001
43259,00001011
43282,00000101
43291,00100100
43315,00100010
43327,00000010
43341,00010001
43342,00110001
43350,00000100
43371,00110101
43380,00011100
43396,00001010
43413,00110110
43431,00100001
43447,00011000
43459,00100110
43470,00000101
43487,00110101
43498,00010000
43507,00101111
43519,00001011
43531,00001101
43542,00100111
43554,00110110
43565,00000001
43579,00010000
43590,00001101
43608,00011011
43621,00101001
43637,00001001
43658,00001101
43670,00110100
43682,00011000
43692,00101000
43703,00101000
43715,00110111
43726,00110111
43742,00010101
43757,00100001
43776,00010100
43787,00000100
43807,00011111
43819,00101110
43831,00111001
43844,00111011
43858,00000001
43867,00010000
43876,00011111
43894,00101100
43902,00001101
43912,00011100
43924,00111101
43938,00000000
43948,00110001
43966,00101111
43984,00101110
43996,00001101
44014,00100010
44026,00010010
44043,00000111
44054,00010110
44063,00010011
44077,00100010
44086,00000111
44102,00001110
44115,00010101
44131,00110011
44156,00101101
44159,00100010
44170,00110000
44195,00101010
44203,00010101
44227,00100100
44235,00010101
44259,00100110
44268,00010000
44283,00000101
44294,00010100
44313,00001001
44326,00011111
44345,00000111
44356,00011101
44378,00001101
44387,00001101
44409,00101110
44420,00111100
44433,00101101
44439,00101101
44450,00111101
44464,00101110
44475,00100100
44489,00100011
44509,00010100
44523,00011010
44538,00101001
44552,00001001
44565,00110111
44584,00000111
44594,00010100
44618,00001101
44629,00010100
44642,00001010
44653,00011001
44669,00010110
44686,00110000
44703,00111011
44717,00110101
44726,00000100
44738,00010011
44751,00011001
44768,00101101
44781,00111101
44793,00100001
44802,00100100
44824,00100111
44839,00011110
44849,00100000
44873,00100101
44886,00010000
44897,00101111
44911,00111110
44923,00011011
44938,00100011
44962,00010111
44980,00011110
44987,00101110
45006,00010100
45017,00100011
45026,00010111
45037,00100110
45048,00100000
45058,00110110
45069,00000110
45078,00000001
45095,00001010
45111,00111011
45121,00001110
45131,00011001
45144,00110101
45154,00001000
45170,00111111
45183,00001000
45199,00001100
45206,00101101
45219,00111100
45230,00100011
45244,00110010
45248,00101011
45261,00111010
45263,00111111
45274,00000010
45281,00101100
45299,00001110
45316,00011100
45338,00010111
45349,00100110
45356,00101011
45370,00010110
45381,00100101
45387,00000010
45409,00101010
45425,00100000
45431,00001000
45444,00011111
45460,00110110
45471,00100010
45485,00110001
45492,00001001
45510,00111101
45525,00100000
45546,00011001
45561,00111110
45572,00000001
45583,00001000
45601,00011001
45617,00011001
45630,00101011
45644,00000000
45663,00011000
45677,00100111
45688,00101000
45697,00010110
45717,00101100
45734,00011011
45751,00001011
45766,00111110
45781,00111010
45795,00001101
45804,00110010
45818,00011101
45838,00010010
45857,00101110
45870,00110101
45890,00001000
45901,00010111
45909,00111110
45925,00011010
45945,00100010
45963,00001110
45977,00001110
45987,00011101
46011,00001001
46028,00111111
46047,00000011
46063,00110001
46076,00111110
46098,00100010
46113,00100001
46125,00110011
46132,00110010
46148,00010010
46162,00000011
46180,00010010
46198,00110100
46211,00110000
46228,00011110
46241,00101101
46250,00011111
46271,00101110
46287,00010100
46306,00001011
46313,00001111
46323,00011101
46332,00110001
46348,00110010
46361,00000101
46379,00100100
46388,00110010
46406,00000010
46422,00100011
46440,00110100
46452,00100100
46468,00000110
46481,00010101
46492,00010100
46507,00100000
46523,00110000
46532,00000011
46538,00001001
46554,00101110
46577,00110101
46587,00010011
46596,00100010
46610,00010001
46620,00100000
46626,00101000
46639,00010010
46649,00100101
46658,00100100
46680,00110100
46690,00011010
46700,00101001
46705,00100101
46721,00110100
46729,00000111
46745,00000101
46767,00101011
46777,00001000
46792,00000110
46805,00010101
46814,00100001
46833,00011110
46843,00101101
46852,00100110
46873,00110111
46885,00001110
46895,00011011
46903,00101010
46919,00011111
46934,00011101
46947,00000111
46961,00010110
46978,00110110
46987,00001011
47009,00111001
47018,00001010
47037,00100100
47049,00000001
47070,00010001
47080,00100000
47086,00101110
47099,00111101
47104,00101111
47123,00111010
47133,00001101
47138,00100000
47162,00111011
47169,00000011
47191,00110000
47201,00000011
47213,00000010
47230,00010100
47244,00000100
47278,00010110
47294,00101110
47307,00110000
47319,00000011
47333,00111011
47348,00111010
47366,00010001
47379,00000010
47394,00010001
47411,00000101
47426,00010011
47441,00100001
47453,00110101
47467,00100100
47484,00000011
47500,00010111
47515,00001000
47531,00101100
47547,00011000
47563,00100000
47577,00111111
47587,00000110
47609,00001100
47619,00011001
47639,00010100
47658,00111010
47669,00010000
47688,00011100
47701,00101011
47705,00110000
47730,00101000
47736,00011100
47749,00101011
47762,00000010
47772,00110001
47783,00001010
47796,00011001
47801,00101010
47813,00111001
47834,00100100
47845,00110011
47856,00011110
47869,00101101
47875,00010011
47898,00110011
47912,00110100
47919,00000011
47929,00010010
47947,00110001
47969,00110001
47987,00011000
48002,00001010
48017,00011110
48025,00111001
48041,00111000
48054,00001011
48066,00010000
48087,00011001
48103,00010000
48111,00100101
48124,00110100
48134,00011110
48154,00101100
48175,00001111
48190,00001011
48205,00100111
48224,00010111
48241,00010111
48258,00001100
48267,00100100
48282,00110011
48293,00101100
48310,00010010
48332,00110101
48342,00011001
48358,00000100
48374,00000101
48389,00100111
48404,00110101
48414,00010111
48430,00100110
48442,00011000
48452,00100110
48462,00100100
48479,00000111
48491,00110101
48501,00001000
48511,00000110
48525,00010101
48537,00100010
48557,00111101
48567,00000101
48587,00110100
48603,00111110
48615,00011011
48627,00000111
48641,00010110
48658,00010000
48684,00101100
48715,00101010
48751,00100100
48791,00100000
48807,00000011
48819,00000001
48842,00011000
48852,00000001
48873,00010000
48884,00101011
48895,00001010
48911,00110001
48926,00001000
48943,00110111
48959,00100010
48975,00001100
48994,00111101
49015,00001101
49030,00111001
49045,00111000
49064,00001011
49077,00111000
49092,00100111
49101,00110110
49108,00110011
49123,00000110
49132,00100001
49150,00001011
49164,00111000
49189,00111100
49202,00011110
49212,00000100
49234,00101011
49245,00111011
49251,00011100
49267,00000011
49277,00010010
49282,00010101
49298,00001010
49321,00010000
49329,00011000
49341,00100111
49349,00010101
49362,00100100
49377,00101011
49388,00011101
49402,00000101
49413,00010100
49421,00010010
49434,00100110
49443,00110101
49450,00011001
49462,00111001
49476,00001100
49489,00111010
49507,00011011
49530,00000110
49544,00011000
49562,00110101
49569,00010110
49589,00100100
49599,00110010
49606,00110110
49619,00001001
49626,00110011
49644,00010010
49662,00000111
49683,00011000
49692,00100101
49710,00100101
49723,00110100
49731,00100101
49747,00000101
49763,00110001
49779,00010100
49789,00100011
49795,00000101
49811,00001000
49821,00010111
49828,00110011
49838,00001000
49849,00100100
49872,00110001
49881,00000101
49897,00000010
49910,00010001
49918,00100001
49929,00010001
49941,00101101
49950,00101100
49964,00111011
49977,00001111
49985,00111000
50003,00111100
50022,00101001
50033,00010111
50044,00100110
50050,00001000
50065,00000101
50079,00010100
50089,00010010
50099,00100000
50105,00101010
50128,00000100
50137,00000011
50154,00101111
50168,00101110
50180,00111101
50185,00110010
50198,00000101
50215,00011001
50225,00001101
50239,00111010
50248,00001101
50266,00110000
50276,00100001
50290,00100111
50305,00100100
50319,00110011
50333,00100100
50351,00011101
50367,00110000
50384,00000001
50397,00010011
50405,00100010
50413,00110100
50428,00001110
50445,00011101
50455,00011001
50471,00110100
50486,00110001
50501,00000101
50511,00101000
50521,00110100
50533,00111000
50549,00010110
50561,00100101
50577,00000101
50591,00000010
50603,00100000
50622,00101111
50645,00000000
50653,00101110
50667,00111011
50682,00001110
50695,00101100
50708,00110110
50723,00000100
50740,00110011
50758,00001111
50767,00001000
50776,00010111
50791,00111110
50805,00000010
50815,00000111
50828,00110000
50850,00001001
50858,00010010
50876,00011011
50893,00011001
50915,00001001
50932,00110110
50955,00010010
50965,00110001
50988,00011001
50995,00010100
51016,00011101
51035,00110010
51039,00111110
51054,00000010
51068,00111110
51084,00001110
51097,00110110
51115,00110111
51138,00101000
51147,00001010
51157,00011001
51158,00011101
51172,00101011
51206,00111001
51242,00010000
51255,00110000
51277,00001100
51286,00110011
51299,00000110
51314,00010001
51326,00100101
51349,00100100
51358,00101000
51375,00011010
51391,00110010
51407,00101001
51432,00010111
51447,00101000
51455,00010110
51464,00100101
51479,00010110
51488,00100101
51501,00110100
51530,00111111
51541,00001101
51551,00010000
51572,00010000
51583,00100110
51601,00101100
51616,00000111
51629,00100001
51648,00101001
51669,00100111
51690,00010101
51704,00000100
51720,00100011
51753,00001010
51766,00000010
51779,00010001
51791,00001010
51813,00111111
51841,00011000
51851,00010000
51861,00101111
51870,00100011
51889,00111001
51900,00001011
51910,00011101
51926,00100011
51948,00111010
51954,00010011
51964,00100010
51977,00011111
51993,00110111
52006,00101111
52020,00111110
52027,00000011
52048,00010000
52063,00010000
52078,00111110
52093,00101000
52104,00111110
52114,00000000
52136,00010000
52147,00011101
52164,00110001
52182,00101110
52201,00011000
52214,00100100
52227,00010111
52241,00101001
52251,00011101
52270,00001000
52279,00110001
52299,00011001
52316,00100011
52330,00101010
52340,00111001
52351,00111111
52364,00000010
52370,00000111
52391,00101100
52402,00111101
52417,00000110
52430,00010111
52443,00100110
52450,00011011
52470,00110110
52483,00001001
52494,00001101
52508,00000110
52530,00000101
52538,00110111
52553,00110001
52578,00100100
52594,00101000
52610,00100101
52621,00110100
52626,00010100
52650,00100100
52658,00110100
52674,00100111
52686,00110101
52709,00010111
52722,00001011
52731,00101111
52754,00000101
52762,00000111
52773,00010110
52781,00011010
52802,00101111
52823,00010111
52836,00010110
52853,00101000
52872,00100010
52883,00100010
52898,00000101
52912,00010100
52923,00000101
52934,00101000
52948,00110111
52954,00011010
52964,00101001
52973,00100111
52989,00110111
53012,00011001
53017,00100010
53033,00110001
53043,00010111
53053,00100110
53057,00000100
53074,00011101
53084,00101100
53096,00011010
53114,00010110
53121,00011011
53131,00101010
53147,00011111
53157,00101110
53159,00010011
53169,00100010
53177,00001111
53197,00000010
53211,00011011
53221,00101010
53233,00011100
53243,00101011
53249,00001111
53271,00101011
53293,00010000
53301,00100010
53323,00011001
53336,00011000
53344,00111010
53354,00001000
53368,00100111
53381,00110110
53392,00110101
53409,00010011
53417,00010001
53427,00100000
53439,00111111
53455,00111101
53465,00000000
53476,00000110
53496,00010110
53505,00001010
53526,00011000
53537,00100010
53555,00100011
53566,00111100
53576,00001111
53595,00101100
53612,00000101
53626,00011010
53637,00101111
53642,00001011
53659,00001110
53675,00011011
53688,00101010
53702,00010101
53716,00100011
53731,00111101
53749,00110000
53763,00000110
53780,00110011
53801,00001101
53827,00101100
53838,00011000
53859,00111011
53867,00000110
53882,00001000
53900,00100011
53911,00110010
53923,00010001
53940,00010111
53951,00100000
53961,00111110
53971,00100001
53991,00000001
54008,00110000
54021,00000011
54029,00111111
54043,00000001
54065,00001111
54076,00001001
54097,00100011
54107,00010110
54130,00001110
54154,00100010
54165,00010101
54181,00110101
54201,00111000
54209,00110000
54225,00011010
54243,00010110
54256,00100101
54270,00001101
54290,00101101
54305,00100101
54317,00111101
54333,00111000
54351,00001111
54365,00101000
54380,00110111
54389,00100001
54407,00010110
54422,00001110
54437,00001010
54454,00110100
54470,00001001
54484,00001110
54500,00011101
54504,00100111
54517,00111100
54528,00011101
54541,00001001
54557,00001110
54576,00111010
54589,00011111
54615,00100110
54634,00000100
54645,00100011
54663,00111110
54681,00101010
54693,00100010
54709,00100100
54725,00111011
54735,00001110
54749,00001011
54778,00111100
54788,00001111
54797,00001000
54835,00111110
54846,00001010
54866,00001110
54882,00011001
54907,00110111
54924,00100100
54935,00100011
54969,00011001
54981,00101000
54992,00101010
55003,00101111
55026,00110101
55039,00000110
55054,00100100
55072,00110010
55088,00010100
55100,00100011
55114,00110110
55122,00001111
55139,00110110
55159,00110010
55175,00000111
55189,00110000
55201,00111010
55215,00001101
55230,00111101
55243,00111101
55261,00011000
55277,00110100
55290,00101010
55301,00111000
55307,00101100
55322,00010110
55336,00100101
55345,00101000
55355,00110111
55363,00011011
55385,00101110
55399,00111111
55415,00110010
55426,00111111
55442,00100110
55453,00110101
55466,00011101
55485,00111101
55500,00101111
55514,00101100
55525,00111011
55537,00001001
55555,00001111
55560,00010011
55574,00100010
55588,00011110
55610,00000101
55618,00010111
55634,00001011
55650,00010010
55669,00110101
55684,00101001
55695,00111000
55705,00110000
55726,00111010
55737,00100010
55748,00111010
55752,00110010
55765,00000101
55773,00111100
55785,00111000
55806,00101001
55828,00100010
55837,00111111
55846,00001110
55859,00110110
55874,00110111
55885,00001010
55891,00011011
55905,00000001
55917,00010000
55928,00100101
55946,00111001
55957,00001100
55963,00111000
55972,00001011
55978,00011001
55988,00101011
56000,00100111
56009,00100110
56029,00000010
56044,00010101
56055,00101101
56066,00101111
56087,00010110
56098,00001101
56114,00100101
56130,00011101
56141,00101100
56146,00100100
56160,00110011
56171,00011111
56190,00001101
56202,00100010
56217,00010011
56228,00101101
56240,00101111
56250,00111000
56260,00001011
56272,00001010
56290,00011010
56301,00100110
56306,00101010
56321,00110101
56331,00001000
56344,00100110
56354,00101010
56368,00010110
56379,00100101
56396,00001101
56413,00011000
56428,00101011
56447,00010101
56463,00011001
56479,00001010
56488,00000001
56502,00010000
56517,00101000
56539,00111100
56553,00100011
56565,00101000
56580,00000101
56592,00001010
56603,00011001
56621,00100100
56637,00100110
56651,00010100
56668,00111101
56683,00101010
56701,00101011
56711,00111010
56723,00110101
56738,00011110
56753,00000110
56764,00010101
56770,00000111
56787,00110000
56809,00000111
56825,00000011
56842,00010110
56857,00111000
56875,00111011
56886,00101111
56895,00111110
56906,00011011
56924,00110111
56937,00001010
